source,target
RIPK1,FADD
RIPK1,FAS
FAS,C1orf103
FAS,FYN
FAS,SUMO1
FAS,SRC
FAS,RIF1
FAS,PTPN13
FAS,PDCD6
FAS,MAP3K5
FAS,FADD
FAS,EEF1A1
FAS,CRMP1
FAS,CASP8
FAS,CASP10
FAS,P62158
FAS,C14orf1
FAS,DAXX
FAS,FAS
FADD,XPO1
FADD,CASP10
FADD,XPO5
FADD,RIPK3
FADD,RIPK1
FADD,MBD4
FADD,FADD
FADD,EDA2R
FADD,CASP8
FADD,CFLAR
FADD,TRADD
FADD,TNFRSF10B
FADD,FAS
